Left Sensor Time,Left Hip,Left Knee,Right Sensor Time,Right Hip,Right Knee
3.0,66.57,73.92,3.0,0,0
36654.0,65.76,75.13,36654.0,66.49,73.92
36671.0,65.76,75.13,36671.0,66.57,0.0
15.0,65.76,75.22,15.0,66.49,73.92
32.0,65.69,75.13,32.0,66.57,74.01
48.0,65.76,75.22,48.0,66.49,73.92
65.0,65.76,75.22,65.0,66.49,73.92
81.0,65.76,75.22,81.0,66.49,73.92
97.0,65.76,75.13,97.0,66.49,73.92
114.0,65.76,75.22,114.0,66.57,73.92
130.0,65.76,75.22,130.0,66.57,73.92
148.0,65.76,75.13,148.0,66.49,73.92
164.0,65.76,75.22,164.0,66.49,73.92
180.0,65.76,75.13,180.0,66.57,73.92
197.0,65.76,75.22,197.0,66.57,73.92
213.0,65.76,75.22,213.0,66.49,73.92
229.0,65.76,75.13,229.0,66.49,73.92
246.0,65.69,75.13,246.0,66.49,73.92
263.0,65.69,75.13,263.0,66.49,73.92
280.0,65.76,75.13,280.0,66.49,73.92
296.0,65.76,75.13,296.0,66.57,73.92
312.0,65.69,75.22,312.0,66.57,73.92
329.0,65.76,75.13,329.0,66.49,73.92
345.0,65.76,75.22,345.0,66.49,73.92
362.0,65.69,75.22,362.0,66.49,73.92
379.0,65.69,75.22,379.0,66.49,73.92
395.0,65.76,75.13,395.0,66.57,73.92
412.0,65.69,75.13,412.0,66.57,73.92
428.0,65.76,75.13,428.0,66.49,73.92
445.0,65.76,75.13,445.0,66.49,73.92
461.0,65.69,75.13,461.0,66.49,73.92
477.0,65.76,75.22,477.0,66.49,73.92
495.0,65.69,75.22,495.0,66.49,73.92
511.0,65.76,75.22,511.0,66.49,73.92
527.0,65.69,75.22,527.0,66.49,73.92
544.0,65.69,75.13,544.0,66.49,73.92
560.0,65.76,75.22,560.0,66.42,73.92
577.0,65.69,75.13,577.0,66.49,73.92
593.0,65.76,75.22,593.0,66.49,73.92
610.0,65.76,75.22,610.0,66.49,73.92
627.0,65.76,75.22,627.0,66.49,73.92
643.0,65.76,75.22,643.0,66.49,74.01
660.0,65.76,75.13,660.0,66.49,73.92
676.0,65.76,75.22,676.0,66.49,73.92
692.0,65.69,75.22,692.0,66.49,73.92
709.0,65.69,75.22,709.0,66.49,73.92
726.0,65.69,75.22,726.0,66.42,73.92
742.0,65.76,75.22,742.0,66.49,73.92
759.0,65.69,75.22,759.0,66.49,73.92
775.0,65.69,75.13,775.0,66.49,73.92
792.0,65.76,75.22,792.0,66.35,73.92
808.0,65.69,75.13,808.0,66.49,73.92
825.0,65.76,75.22,825.0,66.42,73.83
842.0,65.76,75.13,842.0,66.42,73.92
858.0,65.76,75.13,858.0,66.42,73.92
875.0,65.69,75.13,875.0,66.49,73.92
891.0,65.76,75.22,891.0,66.42,73.92
907.0,65.76,75.13,907.0,66.49,73.92
924.0,65.76,75.13,924.0,66.42,73.92
941.0,65.76,75.13,941.0,66.49,73.92
958.0,65.69,75.22,958.0,66.49,73.92
974.0,65.76,75.22,974.0,66.49,73.92
990.0,65.76,75.22,990.0,66.49,73.92
1007.0,65.76,75.13,1007.0,66.49,73.92
1023.0,65.76,75.13,1023.0,66.42,73.92
1039.0,65.76,75.13,1039.0,66.49,73.92
1057.0,65.76,75.22,1057.0,66.49,73.92
1073.0,65.69,75.13,1073.0,66.49,73.92
1090.0,65.76,75.13,1090.0,66.42,73.92
1106.0,65.76,75.13,1106.0,66.49,73.92
1122.0,65.69,75.22,1122.0,66.42,73.92
1140.0,65.76,75.22,1140.0,66.49,73.92
1156.0,65.76,75.22,1156.0,66.49,73.92
1173.0,65.69,75.22,1173.0,66.49,73.92
1189.0,65.76,75.22,1189.0,66.42,73.92
1205.0,65.76,75.22,1205.0,66.42,73.92
1223.0,65.76,75.13,1223.0,66.49,73.92
1239.0,65.76,75.13,1239.0,66.49,73.92
1256.0,65.76,75.13,1256.0,66.42,73.92
1272.0,65.76,75.13,1272.0,66.42,73.92
1288.0,65.76,75.22,1288.0,66.57,73.92
1306.0,65.83,75.22,1306.0,66.42,73.92
1322.0,65.83,75.22,1322.0,66.49,73.92
1338.0,65.83,75.22,1338.0,66.49,73.92
